开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:51:00 [+    0.1s 累计    7.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:00 [+    0.1s 累计    7.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:01 [+    0.7s 累计    7.3min]  外层耦合 30/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:01 [+    0.0s 累计    7.3min]  段 1/3：反算电流…
21:51:02 [+    0.5s 累计    7.3min]  段 2/3：反算电流…
21:51:02 [+    0.5s 累计    7.3min]  段 3/3：反算电流…
21:51:03 [+    0.5s 累计    7.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:03 [+    0.1s 累计    7.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:03 [+    0.1s 累计    7.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:03 [+    0.1s 累计    7.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:04 [+    0.7s 累计    7.3min]  外层耦合 31/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:04 [+    0.0s 累计    7.3min]  段 1/3：反算电流…
21:51:04 [+    0.5s 累计    7.4min]  段 2/3：反算电流…
21:51:05 [+    0.5s 累计    7.4min]  段 3/3：反算电流…
21:51:05 [+    0.5s 累计    7.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:05 [+    0.1s 累计    7.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:05 [+    0.1s 累计    7.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:05 [+    0.1s 累计    7.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:06 [+    0.7s 累计    7.4min]  外层耦合 32/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:06 [+    0.0s 累计    7.4min]  段 1/3：反算电流…
21:51:07 [+    0.5s 累计    7.4min]  段 2/3：反算电流…
21:51:07 [+    0.5s 累计    7.4min]  段 3/3：反算电流…
21:51:08 [+    0.5s 累计    7.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:08 [+    0.1s 累计    7.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:08 [+    0.1s 累计    7.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:08 [+    0.1s 累计    7.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:09 [+    0.7s 累计    7.4min]  外层耦合 33/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:09 [+    0.0s 累计    7.4min]  段 1/3：反算电流…
21:51:09 [+    0.5s 累计    7.4min]  段 2/3：反算电流…
21:51:10 [+    0.5s 累计    7.5min]  段 3/3：反算电流…
21:51:10 [+    0.5s 累计    7.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:10 [+    0.1s 累计    7.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:10 [+    0.1s 累计    7.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:10 [+    0.1s 累计    7.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:11 [+    0.7s 累计    7.5min]  外层耦合 34/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:11 [+    0.0s 累计    7.5min]  段 1/3：反算电流…
21:51:12 [+    0.5s 累计    7.5min]  段 2/3：反算电流…
21:51:12 [+    0.5s 累计    7.5min]  段 3/3：反算电流…
21:51:13 [+    0.5s 累计    7.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:13 [+    0.1s 累计    7.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:13 [+    0.1s 累计    7.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:13 [+    0.1s 累计    7.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:14 [+    0.7s 累计    7.5min]  外层耦合 35/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:14 [+    0.0s 累计    7.5min]  段 1/3：反算电流…
21:51:14 [+    0.5s 累计    7.5min]  段 2/3：反算电流…
21:51:15 [+    0.5s 累计    7.5min]  段 3/3：反算电流…
21:51:15 [+    0.5s 累计    7.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:15 [+    0.1s 累计    7.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:15 [+    0.1s 累计    7.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:16 [+    0.1s 累计    7.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:16 [+    0.7s 累计    7.6min]  外层耦合 36/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:16 [+    0.0s 累计    7.6min]  段 1/3：反算电流…
21:51:17 [+    0.5s 累计    7.6min]  段 2/3：反算电流…
21:51:17 [+    0.5s 累计    7.6min]  段 3/3：反算电流…
21:51:18 [+    0.5s 累计    7.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:18 [+    0.1s 累计    7.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:18 [+    0.1s 累计    7.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:18 [+    0.1s 累计    7.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:19 [+    0.7s 累计    7.6min]  外层耦合 37/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:19 [+    0.0s 累计    7.6min]  段 1/3：反算电流…
21:51:19 [+    0.5s 累计    7.6min]  段 2/3：反算电流…
21:51:20 [+    0.5s 累计    7.6min]  段 3/3：反算电流…
21:51:20 [+    0.5s 累计    7.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:20 [+    0.1s 累计    7.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:21 [+    0.1s 累计    7.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:21 [+    0.1s 累计    7.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:21 [+    0.7s 累计    7.6min]  外层耦合 38/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:21 [+    0.0s 累计    7.6min]  段 1/3：反算电流…
21:51:22 [+    0.5s 累计    7.7min]  段 2/3：反算电流…
21:51:22 [+    0.5s 累计    7.7min]  段 3/3：反算电流…
21:51:23 [+    0.5s 累计    7.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:23 [+    0.1s 累计    7.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:23 [+    0.1s 累计    7.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:23 [+    0.1s 累计    7.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:24 [+    0.7s 累计    7.7min]  外层耦合 39/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:24 [+    0.0s 累计    7.7min]  段 1/3：反算电流…
21:51:24 [+    0.5s 累计    7.7min]  段 2/3：反算电流…
21:51:25 [+    0.5s 累计    7.7min]  段 3/3：反算电流…
21:51:25 [+    0.5s 累计    7.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:25 [+    0.1s 累计    7.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:26 [+    0.1s 累计    7.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:26 [+    0.1s 累计    7.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:26 [+    0.7s 累计    7.7min]  外层耦合 40/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:26 [+    0.0s 累计    7.7min]  段 1/3：反算电流…
21:51:27 [+    0.5s 累计    7.7min]  段 2/3：反算电流…
21:51:27 [+    0.5s 累计    7.7min]  段 3/3：反算电流…
21:51:28 [+    0.5s 累计    7.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:28 [+    0.1s 累计    7.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:28 [+    0.1s 累计    7.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:28 [+    0.1s 累计    7.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:29 [+    0.7s 累计    7.8min]  轮  40　步长 0.003723　真残差 0.003692　剩余估计 0.133590　放大 35.9　ω 0.35
21:51:29 [+    0.0s 累计    7.8min]  外层耦合 41/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:29 [+    0.0s 累计    7.8min]  段 1/3：反算电流…
21:51:29 [+    0.5s 累计    7.8min]  段 2/3：反算电流…
21:51:30 [+    0.5s 累计    7.8min]  段 3/3：反算电流…
21:51:30 [+    0.5s 累计    7.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:31 [+    0.1s 累计    7.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:31 [+    0.1s 累计    7.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:31 [+    0.1s 累计    7.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:31 [+    0.7s 累计    7.8min]  外层耦合 42/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:31 [+    0.0s 累计    7.8min]  段 1/3：反算电流…
21:51:32 [+    0.5s 累计    7.8min]  段 2/3：反算电流…
21:51:32 [+    0.5s 累计    7.8min]  段 3/3：反算电流…
21:51:33 [+    0.5s 累计    7.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:33 [+    0.1s 累计    7.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:33 [+    0.1s 累计    7.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:33 [+    0.1s 累计    7.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:34 [+    0.7s 累计    7.9min]  外层耦合 43/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:34 [+    0.0s 累计    7.9min]  段 1/3：反算电流…
21:51:34 [+    0.5s 累计    7.9min]  段 2/3：反算电流…
21:51:35 [+    0.5s 累计    7.9min]  段 3/3：反算电流…
21:51:36 [+    0.5s 累计    7.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:36 [+    0.1s 累计    7.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:36 [+    0.1s 累计    7.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:36 [+    0.1s 累计    7.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:36 [+    0.7s 累计    7.9min]  外层耦合 44/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:36 [+    0.0s 累计    7.9min]  段 1/3：反算电流…
21:51:37 [+    0.5s 累计    7.9min]  段 2/3：反算电流…
21:51:38 [+    0.5s 累计    7.9min]  段 3/3：反算电流…
21:51:38 [+    0.5s 累计    7.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:38 [+    0.1s 累计    7.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:38 [+    0.1s 累计    7.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:38 [+    0.1s 累计    7.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:39 [+    0.7s 累计    7.9min]  外层耦合 45/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:39 [+    0.0s 累计    7.9min]  段 1/3：反算电流…
21:51:40 [+    0.5s 累计    7.9min]  段 2/3：反算电流…
21:51:40 [+    0.5s 累计    8.0min]  段 3/3：反算电流…
21:51:41 [+    0.5s 累计    8.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:41 [+    0.1s 累计    8.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:41 [+    0.1s 累计    8.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:41 [+    0.1s 累计    8.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:42 [+    0.7s 累计    8.0min]  外层耦合 46/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:42 [+    0.0s 累计    8.0min]  段 1/3：反算电流…
21:51:42 [+    0.5s 累计    8.0min]  段 2/3：反算电流…
21:51:43 [+    0.5s 累计    8.0min]  段 3/3：反算电流…
21:51:43 [+    0.5s 累计    8.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:43 [+    0.1s 累计    8.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:43 [+    0.1s 累计    8.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:43 [+    0.1s 累计    8.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:44 [+    0.7s 累计    8.0min]  外层耦合 47/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:44 [+    0.0s 累计    8.0min]  段 1/3：反算电流…
21:51:45 [+    0.5s 累计    8.0min]  段 2/3：反算电流…
21:51:45 [+    0.5s 累计    8.0min]  段 3/3：反算电流…
21:51:46 [+    0.5s 累计    8.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:46 [+    0.1s 累计    8.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:46 [+    0.1s 累计    8.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:46 [+    0.1s 累计    8.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:47 [+    0.7s 累计    8.1min]  外层耦合 48/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:47 [+    0.0s 累计    8.1min]  段 1/3：反算电流…
21:51:47 [+    0.5s 累计    8.1min]  段 2/3：反算电流…
21:51:48 [+    0.5s 累计    8.1min]  段 3/3：反算电流…
21:51:48 [+    0.5s 累计    8.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:48 [+    0.1s 累计    8.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:48 [+    0.1s 累计    8.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:48 [+    0.1s 累计    8.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:49 [+    0.7s 累计    8.1min]  外层耦合 49/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:49 [+    0.0s 累计    8.1min]  段 1/3：反算电流…
21:51:50 [+    0.5s 累计    8.1min]  段 2/3：反算电流…
21:51:50 [+    0.5s 累计    8.1min]  段 3/3：反算电流…
21:51:51 [+    0.5s 累计    8.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:51 [+    0.1s 累计    8.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:51 [+    0.1s 累计    8.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:51 [+    0.1s 累计    8.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:52 [+    0.7s 累计    8.2min]  外层耦合 50/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:52 [+    0.0s 累计    8.2min]  段 1/3：反算电流…
21:51:52 [+    0.5s 累计    8.2min]  段 2/3：反算电流…
21:51:53 [+    0.5s 累计    8.2min]  段 3/3：反算电流…
21:51:53 [+    0.5s 累计    8.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:53 [+    0.1s 累计    8.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:53 [+    0.1s 累计    8.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:53 [+    0.1s 累计    8.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:54 [+    0.7s 累计    8.2min]  外层耦合 51/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:54 [+    0.0s 累计    8.2min]  段 1/3：反算电流…
21:51:55 [+    0.5s 累计    8.2min]  段 2/3：反算电流…
21:51:55 [+    0.5s 累计    8.2min]  段 3/3：反算电流…
21:51:56 [+    0.5s 累计    8.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:56 [+    0.1s 累计    8.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:56 [+    0.1s 累计    8.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:56 [+    0.1s 累计    8.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:57 [+    0.7s 累计    8.2min]  外层耦合 52/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:57 [+    0.0s 累计    8.2min]  段 1/3：反算电流…
21:51:57 [+    0.5s 累计    8.2min]  段 2/3：反算电流…
21:51:58 [+    0.5s 累计    8.3min]  段 3/3：反算电流…
21:51:58 [+    0.5s 累计    8.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:51:58 [+    0.1s 累计    8.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:51:58 [+    0.1s 累计    8.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:51:59 [+    0.1s 累计    8.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:51:59 [+    0.7s 累计    8.3min]  外层耦合 53/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:51:59 [+    0.0s 累计    8.3min]  段 1/3：反算电流…
21:52:00 [+    0.5s 累计    8.3min]  段 2/3：反算电流…
21:52:00 [+    0.5s 累计    8.3min]  段 3/3：反算电流…
21:52:01 [+    0.5s 累计    8.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:52:01 [+    0.1s 累计    8.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:52:01 [+    0.1s 累计    8.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:52:01 [+    0.1s 累计    8.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:52:02 [+    0.7s 累计    8.3min]  外层耦合 54/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:52:02 [+    0.0s 累计    8.3min]  段 1/3：反算电流…
21:52:02 [+    0.5s 累计    8.3min]  段 2/3：反算电流…
21:52:03 [+    0.5s 累计    8.3min]  段 3/3：反算电流…
21:52:03 [+    0.5s 累计    8.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:52:03 [+    0.1s 累计    8.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:52:04 [+    0.1s 累计    8.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:52:04 [+    0.1s 累计    8.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:52:04 [+    0.7s 累计    8.4min]  外层耦合 55/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:52:04 [+    0.0s 累计    8.4min]  段 1/3：反算电流…
21:52:05 [+    0.5s 累计    8.4min]  段 2/3：反算电流…
21:52:05 [+    0.5s 累计    8.4min]  段 3/3：反算电流…
21:52:06 [+    0.5s 累计    8.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:52:06 [+    0.1s 累计    8.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:52:06 [+    0.1s 累计    8.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:52:06 [+    0.1s 累计    8.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:52:07 [+    0.7s 累计    8.4min]  外层耦合 56/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:52:07 [+    0.0s 累计    8.4min]  段 1/3：反算电流…
21:52:07 [+    0.5s 累计    8.4min]  段 2/3：反算电流…
21:52:08 [+    0.5s 累计    8.4min]  段 3/3：反算电流…
21:52:08 [+    0.5s 累计    8.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:52:08 [+    0.1s 累计    8.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:52:09 [+    0.1s 累计    8.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:52:09 [+    0.1s 累计    8.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:52:09 [+    0.7s 累计    8.4min]  外层耦合 57/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:52:09 [+    0.0s 累计    8.4min]  段 1/3：反算电流…
21:52:10 [+    0.5s 累计    8.5min]  段 2/3：反算电流…
21:52:10 [+    0.5s 累计    8.5min]  段 3/3：反算电流…
21:52:11 [+    0.5s 累计    8.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:52:11 [+    0.1s 累计    8.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:52:11 [+    0.1s 累计    8.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:52:11 [+    0.1s 累计    8.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:52:12 [+    0.7s 累计    8.5min]  外层耦合 58/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:52:12 [+    0.0s 累计    8.5min]  段 1/3：反算电流…
21:52:12 [+    0.5s 累计    8.5min]  段 2/3：反算电流…
